전체 1032셀 — 거래수/일 vs net/일 순위상관 rho = -0.6384

합격 9셀 거래/일 중앙값 21.6  vs  전체 중앙값 35.6  →  **1.6배 적게 거래**

  h=1   거래/일 중앙  325.5 | net/일 중앙  -21.541
  h=3   거래/일 중앙  108.8 | net/일 중앙   -7.265
  h=5   거래/일 중앙   65.1 | net/일 중앙   -4.451
  h=10  거래/일 중앙   32.9 | net/일 중앙   -1.886
  h=15  거래/일 중앙   22.4 | net/일 중앙   -1.292
  h=30  거래/일 중앙   11.3 | net/일 중앙   -0.736

=== 3중 통제 생존표 ===
feature                           t     거래/일      노이즈하한       잭나이프         최종
toxicity_flow_stress           2.78     11.8         미달         유지      **X**
toxicity_queue_stress          2.43     21.6         미달         유지      **X**
imbalance_slope                2.54     23.7         미달         유지      **X**
ofi_norm                       2.06     35.8         미달         탈락      **X**
microprice_slope               2.05     11.8         미달         탈락      **X**
quality_investor_age_sec       2.43     35.6         미달         유지      **X**
va_bandwidth                   2.08     23.5         미달         탈락      **X**
cvd                            2.05      9.7         미달         탈락      **X**
macro_nasdaq_chg               2.06      2.5         미달         탈락      **X**
→ 세 통제를 모두 통과한 셀: **0 / 9**
